,Home,Price,SqFt,Bedrooms,Bathrooms,Offers,Number_Rooms,Brick_No,Brick_Yes,Neighborhood_East,Neighborhood_North,Neighborhood_West
0,1,114300,1790,2,2,2,4,True,False,True,False,False
1,2,114200,2030,4,2,3,6,True,False,True,False,False
2,3,114800,1740,3,2,1,5,True,False,True,False,False
3,4,94700,1980,3,2,3,5,True,False,True,False,False
4,5,119800,2130,3,3,3,6,True,False,True,False,False
5,6,114600,1780,3,2,2,5,True,False,False,True,False
6,7,151600,1830,3,3,3,6,False,True,False,False,True
7,8,150700,2160,4,2,2,6,True,False,False,False,True
8,9,119200,2110,4,2,3,6,True,False,True,False,False
9,10,104000,1730,3,3,3,6,True,False,True,False,False
10,11,132500,2030,3,2,3,5,False,True,True,False,False
11,12,123000,1870,2,2,2,4,False,True,True,False,False
12,13,102600,1910,3,2,4,5,True,False,False,True,False
13,14,126300,2150,3,3,5,6,False,True,False,True,False
14,15,176800,2590,4,3,4,7,True,False,False,False,True
15,16,145800,1780,4,2,1,6,True,False,False,False,True
16,17,147100,2190,3,3,4,6,False,True,True,False,False
17,18,83600,1990,3,3,4,6,True,False,False,True,False
18,19,111400,1700,2,2,1,4,False,True,True,False,False
19,20,167200,1920,3,3,2,6,False,True,False,False,True
20,21,116200,1790,3,2,3,5,True,False,True,False,False
21,22,113800,2000,3,2,4,5,True,False,False,True,False
22,23,91700,1690,3,2,3,5,True,False,False,True,False
23,24,106100,1820,3,2,3,5,False,True,False,True,False
24,25,156400,2210,4,3,2,7,False,True,True,False,False
25,26,149300,2290,4,3,3,7,True,False,False,True,False
26,27,137000,2000,4,2,3,6,True,False,False,False,True
27,28,99300,1700,3,2,2,5,True,False,True,False,False
28,29,69100,1600,2,2,3,4,True,False,False,True,False
29,30,188000,2040,4,3,1,7,False,True,False,False,True
30,31,182000,2250,4,3,3,7,False,True,False,False,True
31,32,112300,1930,2,2,2,4,False,True,False,True,False
32,33,135000,2250,3,3,3,6,False,True,True,False,False
33,34,139600,2280,5,3,4,8,False,True,True,False,False
34,35,117800,2000,2,2,3,4,True,False,False,True,False
35,36,117100,2080,3,3,3,6,True,False,False,True,False
36,37,117500,1880,2,2,2,4,True,False,False,True,False
37,38,147000,2420,4,3,4,7,True,False,False,False,True
38,39,131300,1720,3,2,1,5,True,False,False,False,True
39,40,108200,1740,3,2,2,5,True,False,False,True,False
40,41,106600,1560,2,2,1,4,True,False,True,False,False
41,42,133600,1840,4,3,2,7,True,False,False,False,True
42,43,105600,1990,2,2,3,4,True,False,True,False,False
43,44,154000,1920,3,2,1,5,False,True,True,False,False
44,45,166500,1940,3,3,2,6,False,True,False,False,True
